age,income,target,age_bin_eqw,income_bin_eqw,age_bin_eqf,income_bin_eqf,age_bin_eqf_woe,income_bin_eqf_woe
19,57018,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
44,42223,1,2,0,2,1,0.3610133455373305,0.16066536084845193
59,124860,0,4,1,3,4,0.06713930283762852,-0.20479441264601314
19,44915,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
43,104804,0,2,1,2,4,0.3610133455373305,-0.20479441264601314
34,48913,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
57,43655,1,3,0,3,1,0.06713930283762852,0.16066536084845193
50,51058,1,3,0,2,2,0.3610133455373305,0.16066536084845193
26,37932,1,0,0,0,1,-0.5531011069142291,0.16066536084845193
60,88838,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
65,54930,0,4,0,4,2,0.11728908652310022,0.16066536084845193
56,33212,0,3,0,3,1,0.06713930283762852,0.16066536084845193
46,134916,1,2,1,2,4,0.3610133455373305,-0.20479441264601314
59,44216,1,4,0,3,1,0.06713930283762852,0.16066536084845193
43,59214,0,2,0,2,2,0.3610133455373305,0.16066536084845193
52,138474,1,3,1,3,4,0.06713930283762852,-0.20479441264601314
67,68939,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
42,26215,1,2,0,2,0,0.3610133455373305,0.20067069546215105
41,160530,0,2,1,1,4,-0.010638398205055867,-0.20479441264601314
30,69403,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
24,40391,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
53,27498,0,3,0,3,0,0.06713930283762852,0.20067069546215105
62,99000,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
37,68388,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
18,58120,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
25,132165,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
63,97699,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
33,28224,0,1,0,1,0,-0.010638398205055867,0.20067069546215105
31,38678,1,1,0,1,1,-0.010638398205055867,0.16066536084845193
29,34283,0,1,0,1,1,-0.010638398205055867,0.16066536084845193
68,88118,1,4,0,4,3,0.11728908652310022,-0.33154611828515707
40,21705,0,2,0,1,0,-0.010638398205055867,0.20067069546215105
32,62185,0,1,0,1,2,-0.010638398205055867,0.16066536084845193
45,91870,0,2,0,2,3,0.3610133455373305,-0.33154611828515707
51,124683,0,3,1,3,4,0.06713930283762852,-0.20479441264601314
19,40933,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
49,106090,0,3,1,2,4,0.3610133455373305,-0.20479441264601314
40,25862,1,2,0,1,0,-0.010638398205055867,0.20067069546215105
39,113687,1,2,1,1,4,-0.010638398205055867,-0.20479441264601314
68,26818,0,4,0,4,0,0.11728908652310022,0.20067069546215105
42,45315,0,2,0,2,1,0.3610133455373305,0.16066536084845193
39,99800,0,2,0,1,3,-0.010638398205055867,-0.33154611828515707
39,28121,0,2,0,1,0,-0.010638398205055867,0.20067069546215105
66,33019,1,4,0,4,1,0.11728908652310022,0.16066536084845193
69,84052,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
59,83654,1,4,0,3,3,0.06713930283762852,-0.33154611828515707
23,71242,0,0,0,0,3,-0.5531011069142291,-0.33154611828515707
32,79200,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
60,59123,0,4,0,4,2,0.11728908652310022,0.16066536084845193
54,34504,0,3,0,3,1,0.06713930283762852,0.16066536084845193
50,41209,1,3,0,2,1,0.3610133455373305,0.16066536084845193
25,30020,0,0,0,0,1,-0.5531011069142291,0.16066536084845193
61,139543,0,4,1,4,4,0.11728908652310022,-0.20479441264601314
61,63780,1,4,0,4,2,0.11728908652310022,0.16066536084845193
22,45612,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
56,50995,1,3,0,3,2,0.06713930283762852,0.16066536084845193
21,167141,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
23,28323,0,0,0,0,0,-0.5531011069142291,0.20067069546215105
62,64122,1,4,0,4,2,0.11728908652310022,0.16066536084845193
49,55249,1,3,0,2,2,0.3610133455373305,0.16066536084845193
69,67267,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
47,20913,0,2,0,2,0,0.3610133455373305,0.20067069546215105
64,122834,0,4,1,4,4,0.11728908652310022,-0.20479441264601314
52,154499,0,3,1,3,4,0.06713930283762852,-0.20479441264601314
57,61635,1,3,0,3,2,0.06713930283762852,0.16066536084845193
69,79643,0,4,0,4,3,0.11728908652310022,-0.33154611828515707
33,147873,1,1,1,1,4,-0.010638398205055867,-0.20479441264601314
30,81419,0,1,0,1,3,-0.010638398205055867,-0.33154611828515707
67,28275,0,4,0,4,0,0.11728908652310022,0.20067069546215105
59,62935,1,4,0,3,2,0.06713930283762852,0.16066536084845193
47,66661,1,2,0,2,3,0.3610133455373305,-0.33154611828515707
36,47593,1,1,0,1,2,-0.010638398205055867,0.16066536084845193
34,86674,1,1,0,1,3,-0.010638398205055867,-0.33154611828515707
36,156183,1,1,1,1,4,-0.010638398205055867,-0.20479441264601314
45,149893,1,2,1,2,4,0.3610133455373305,-0.20479441264601314
43,49968,0,2,0,2,2,0.3610133455373305,0.16066536084845193
54,26008,0,3,0,3,0,0.06713930283762852,0.20067069546215105
43,229458,0,2,2,2,4,0.3610133455373305,-0.20479441264601314
40,111285,1,2,1,1,4,-0.010638398205055867,-0.20479441264601314
26,26657,0,0,0,0,0,-0.5531011069142291,0.20067069546215105
29,146815,1,1,1,1,4,-0.010638398205055867,-0.20479441264601314
18,121971,0,0,1,0,4,-0.5531011069142291,-0.20479441264601314
18,56577,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
64,64735,1,4,0,4,2,0.11728908652310022,0.16066536084845193
51,45458,0,3,0,3,2,0.06713930283762852,0.16066536084845193
49,22815,1,3,0,2,0,0.3610133455373305,0.20067069546215105
65,40413,1,4,0,4,1,0.11728908652310022,0.16066536084845193
42,101190,0,2,0,2,3,0.3610133455373305,-0.33154611828515707
57,20232,1,3,0,3,0,0.06713930283762852,0.20067069546215105
62,40285,0,4,0,4,1,0.11728908652310022,0.16066536084845193
18,45388,0,0,0,0,2,-0.5531011069142291,0.16066536084845193
